audio_id,text,true_label,predicted_class,confidence,p_handover,severity,tier,meta_prob_anger,meta_prob_frustration,meta_prob_sadness,meta_prob_neutral,meta_prob_satisfaction,prob_anger,prob_frust,prob_sadne,prob_neutr,prob_satis,goemo_anger,goemo_disgust,goemo_fear,goemo_joy,goemo_neutral,goemo_sadness,vader_pos,vader_neg,vader_neu,vader_compound,sb_ang,sb_hap,sb_sad,sb_neu
test_00760,"No seriously, yknow the contracts I gave you, did you overnight them?",frustration,neutral,0.9998987,3.8592276e-05,3,A_FN_frustration,2.9584104e-05,9.00817e-06,1.5330374e-05,0.9998987,4.74482e-05,2.9206275939941406e-06,2.443790435791016e-06,3.874301910400391e-06,1.0,5.960464477539063e-06,0.6206908226013184,0.1518581658601761,0.0383445248007774,0.0160312093794345,0.0502796620130538,0.0149059379473328,0.121,0.0,0.879,0.1326,0.1410701721906662,0.1491203755140304,0.0013926372630521,0.7084168791770935
test_01572,"She's not gonna make you wear one of those big plastic cones, is she?",frustration,neutral,0.99989164,3.5446385e-05,3,A_FN_frustration,2.6919468e-05,8.526916e-06,1.6157479e-05,0.99989164,5.6714984e-05,0.03192138671875,8.344650268554688e-06,1.3828277587890623e-05,0.96826171875,2.9861927032470703e-05,0.3376611471176147,0.3688157796859741,0.0164665784686803,0.0101997898891568,0.1217232048511505,0.0483654402196407,0.0,0.0,1.0,0.0,0.0094906203448772,0.7655324935913086,0.0023313511628657,0.2226455062627792
test_02254,"Umm, see, I was thinking maybe you two could switch apartments because Phoebe's more our kind of people.",frustration,neutral,0.99985266,4.471793e-05,3,A_FN_frustration,2.5268613e-05,1.9449317e-05,9.930167e-06,0.99985266,9.275715e-05,0.0032920837402343,3.713369369506836e-05,7.212162017822266e-06,0.99267578125,0.0038738250732421,0.0184463188052177,0.0596592985093593,0.0095584196969866,0.0087075782939791,0.8635490536689758,0.0059488271363079,0.0,0.0,1.0,0.0,0.0168731771409511,0.4265038669109344,0.0101281991228461,0.546494722366333
test_00501,"Yeah, Joe, I assure you if I'm staring down the barrel of a gun, I'm pretty much peeing every which way.",frustration,neutral,0.99985087,5.1446692e-05,3,A_FN_frustration,4.4729135e-05,6.7175565e-06,1.0907456e-05,0.99985087,8.672914e-05,0.0127182006835937,0.0004377365112304,9.715557098388672e-06,0.98681640625,0.0001686811447143,0.021839290857315,0.6668577790260315,0.0163593329489231,0.0124754551798105,0.2619136571884155,0.0114006949588656,0.287,0.088,0.625,0.6597,0.0212995205074548,0.9082583785057068,0.0011251462856307,0.0693169757723808
test_00012,Where are you Leslie?,frustration,neutral,0.9998485,5.4310214e-05,3,A_FN_frustration,3.2299133e-05,2.2011081e-05,1.5011585e-05,0.9998485,8.211699e-05,0.0033531188964843,1.5497207641601562e-06,1.3649463653564451e-05,0.9951171875,0.0013294219970703,0.0151144498959183,0.0092912958934903,0.0148828383535146,0.0038521811366081,0.5733093023300171,0.0278856921941041,0.0,0.0,1.0,0.0,0.0044719176366925,0.1568842083215713,0.0028034537099301,0.8358404040336609
test_00037,"Do you have a minute? Id like to talk to you about something Im, Im really uncomfortable talking about.",frustration,neutral,0.9998215,9.0033434e-05,3,A_FN_frustration,5.8880476e-05,3.115296e-05,2.3667573e-05,0.9998215,6.484677e-05,3.522634506225586e-05,0.0277252197265625,0.003448486328125,0.96875,0.0001722574234008,0.0268885120749473,0.332238107919693,0.4732212126255035,0.0178396739065647,0.0703289732336998,0.0412414073944091,0.112,0.129,0.759,-0.101,0.0009412828367203,0.580348789691925,0.1337138265371322,0.2849961221218109
test_00156,"Umm, about that-that-that last move where the woman tripped you and then pinned you to the floor, what-what-what-what would you do next?",frustration,neutral,0.99981326,6.678099e-05,3,A_FN_frustration,4.221892e-05,2.4562069e-05,2.8836774e-05,0.99981326,9.114286e-05,0.000582218170166,0.0001349449157714,1.996755599975586e-05,0.998046875,0.0014495849609375,0.102784439921379,0.074145883321762,0.1652209907770156,0.005547019187361,0.0491486303508281,0.0119600249454379,0.0,0.0,1.0,0.0,0.2575265765190124,0.5008459091186523,0.0036374141927808,0.2379901111125946
test_01712,"Look, we have enough, just walk away.",frustration,neutral,0.9998093,5.2929085e-05,3,A_FN_frustration,3.1595213e-05,2.133387e-05,1.500706e-05,0.9998093,0.00012281138,0.02374267578125,2.86102294921875e-06,1.0967254638671877e-05,0.96533203125,0.0109634399414062,0.1169449165463447,0.0865695029497146,0.0108822146430611,0.0086997086182236,0.7637779116630554,0.0091007240116596,0.0,0.0,1.0,0.0,0.1396286785602569,0.6754530668258667,0.1154040247201919,0.0695143342018127
test_01978,"Yeah, but what if it's not? What if there    is a reason why we can't have a baby?",frustration,neutral,0.99980265,9.01949e-05,3,A_FN_frustration,5.8327976e-05,3.1866926e-05,2.8430877e-05,0.99980265,7.8732744e-05,4.529953002929688e-06,0.0007729530334472,0.0010261535644531,0.998046875,0.0001147985458374,0.1496194303035736,0.023911889642477,0.6489083766937256,0.0041531221941113,0.1176288872957229,0.0351788029074668,0.103,0.0,0.897,0.2406,0.1808841675519943,0.3983632624149322,0.0382661819458007,0.382486343383789
test_00009,Where is Leslie?,frustration,neutral,0.9998022,5.1116644e-05,3,A_FN_frustration,3.2170738e-05,1.8945904e-05,1.7564425e-05,0.9998022,0.00012914916,4.76837158203125e-06,4.649162292480469e-06,0.0062294006347656,0.9931640625,0.000795841217041,0.0071211787872016,0.0086117396131157,0.0106131061911582,0.0024783695116639,0.6502596139907837,0.045125026255846,0.0,0.0,1.0,0.0,0.0128934551030397,0.9277600646018982,0.0007180165848694,0.0586284473538398
test_01422,"Well, I y'know, I was just, umm, I was just thinking and hoping, that umm, maybe youd want to get back together?",frustration,neutral,0.9997856,7.477082e-05,3,A_FN_frustration,5.3219264e-05,2.1551554e-05,2.0479421e-05,0.9997856,0.00011915908,0.000118613243103,0.06695556640625,0.0012426376342773,0.93115234375,0.0003063678741455,0.1414049863815307,0.1427788436412811,0.2424586415290832,0.0995489731431007,0.2725008428096771,0.0716499760746955,0.246,0.0,0.754,0.6369,0.0110412556678056,0.638189435005188,0.2327024489641189,0.1180669069290161
test_00173,But Ben is coming over tonight and he cant see this.,frustration,neutral,0.9997764,8.850057e-05,3,A_FN_frustration,5.3579068e-05,3.49215e-05,3.7749785e-05,0.9997764,9.737549e-05,5.7220458984375e-06,0.0106430053710937,0.0029163360595703,0.98583984375,0.0008249282836914,0.234571948647499,0.1813342571258545,0.0772463604807853,0.0193807687610387,0.0798834562301635,0.1350039988756179,0.0,0.0,1.0,0.0,0.9234887361526488,0.0591095648705959,0.0003978012537118,0.0170039813965559
test_00008,Why are there only two of you?,frustration,neutral,0.99976593,7.060137e-05,3,A_FN_frustration,4.8442154e-05,2.2159216e-05,2.9827333e-05,0.99976593,0.00013362737,0.0078582763671875,6.318092346191406e-06,8.404254913330078e-06,0.9921875,1.9550323486328125e-05,0.0245098881423473,0.0133951716125011,0.0052919397130608,0.0009106036159209,0.1042418107390403,0.0102135576307773,0.0,0.0,1.0,0.0,0.0079737091436982,0.8223002552986145,0.0114888940006494,0.1582371592521667
test_00310,"Wait-wait-wait, do you, do you think, maybe we shouldnt invite her?",frustration,neutral,0.9997477,0.00011623135,3,A_FN_frustration,7.7085526e-05,3.9145823e-05,4.494571e-05,0.9997477,9.114654e-05,6.020069122314453e-06,0.0039939880371093,0.0090255737304687,0.98681640625,0.0002782344818115,0.0402838289737701,0.0072854617610573,0.9098749756813048,0.0036913724616169,0.0217309314757585,0.0115738753229379,0.138,0.0,0.862,0.1531,0.0005861129029653,0.841275155544281,0.0015084454789757,0.156630277633667
test_01638,I'm trppd... in an ATM vstbl... wth,frustration,neutral,0.99970824,0.000112464586,3,A_FN_frustration,6.7944726e-05,4.451986e-05,3.3911914e-05,0.99970824,0.00014539788,4.0531158447265625e-06,6.520748138427734e-05,0.0006451606750488,0.9931640625,0.0061721801757812,0.0067400801926851,0.0029689699877053,0.0050559500232338,0.0259717535227537,0.1568605154752731,0.0758396461606025,0.0,0.362,0.638,-0.5267,0.0023515180218964,0.6451959609985352,0.1476910412311554,0.2047614902257919
test_01170,"Im not worried, Im uh, Im fascinated.",frustration,neutral,0.9996081,0.00016161094,3,A_FN_frustration,0.00012982778,3.178316e-05,3.246676e-05,0.9996081,0.0001977939,3.3855438232421875e-05,0.060516357421875,5.286931991577149e-05,0.93896484375,0.000251293182373,0.0351546667516231,0.0266903229057788,0.6649026870727539,0.028568759560585,0.0995362102985382,0.017960887402296,0.499,0.0,0.501,0.6108,0.024234464392066,0.8141729831695557,0.009563217870891,0.1520293354988098
test_00096,Are we okay now?,frustration,neutral,0.9995857,0.00015329762,3,A_FN_frustration,0.0001349261,1.8371511e-05,2.476702e-05,0.9995857,0.00023629938,0.10064697265625,1.3053417205810549e-05,0.0001710653305053,0.87939453125,0.019561767578125,0.3828978538513183,0.0432468205690383,0.144867405295372,0.033906701952219,0.298370748758316,0.045025996863842,0.388,0.0,0.612,0.2263,0.1276486665010452,0.6123605966567993,0.0172814279794693,0.2427093237638473
test_00175,I mean theres no way Joeys gonna make it in time.,frustration,neutral,0.9989359,0.0003664383,3,A_FN_frustration,0.00022815354,0.00013828475,0.00019443283,0.9989359,0.0005032221,3.719329833984375e-05,0.0199737548828125,0.1424560546875,0.69287109375,0.14453125,0.1880100667476654,0.1786019802093505,0.0926376059651374,0.0233423355966806,0.1834886074066162,0.094977855682373,0.0,0.18,0.82,-0.296,0.5052949786186218,0.1582942903041839,0.1517617851495742,0.1846489906311035
test_00777,"When youre done over there, we kinda have a situation over here too.",frustration,neutral,0.99754083,0.001599502,3,A_FN_frustration,0.0014948597,0.00010464241,0.000107894026,0.99754083,0.0007517409,0.389404296875,8.96453857421875e-05,3.3974647521972656e-05,0.6103515625,1.609325408935547e-05,0.0846120789647102,0.2443091720342636,0.028710912913084,0.0355323813855648,0.5376892685890198,0.0269465167075395,0.0,0.0,1.0,0.0,0.0206186082214117,0.781696081161499,0.007320468313992,0.1903648823499679
test_00504,"It have a fear of heights, you go to the top of the building!",frustration,neutral,0.99428046,0.0046866285,3,A_FN_frustration,0.003937707,0.00074892165,0.00041073622,0.99428046,0.00062210654,0.251953125,0.0260467529296875,0.0001125931739807,0.7216796875,6.29425048828125e-05,0.0201680194586515,0.004768440965563,0.9304981231689452,0.0042862403206527,0.0201719012111425,0.0046044723130762,0.104,0.202,0.694,-0.4003,0.2434673309326172,0.701904833316803,9.309925371780992e-05,0.0545346401631832
